L1,L2,L3,F1,F2,F3,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25
6.700,6.700,6.700,526.312,441.965,630.765,17.766,9.244,22.503,16.797,29.071,22.426,19.509,47.218,21.592,17.002,63.452,20.778,18.064,79.955,20.363,15.524,95.183,20.347,18.300,109.481,20.749,19.281,122.670,20.677,17.820,135.907,20.820,19.291,147.462,22.316,18.522,159.445,22.462,19.078,170.152,22.333,18.523,180.596,22.610,18.446,190.308,23.000,18.371,199.761,23.777,17.717,207.473,23.954,17.473,215.996,24.637,17.017,224.817,25.023,16.601,231.736,25.470,16.318,238.321,25.751,15.588,245.723,26.073,15.122,252.340,26.426,14.830,258.155,26.820,14.325,263.102,27.200,14.245,264.326,27.377
6.800,6.800,6.800,526.312,441.965,630.765,17.766,9.244,22.503,16.797,29.071,22.426,19.509,47.218,21.592,17.002,63.452,20.778,18.064,79.955,20.363,15.524,95.183,20.347,18.300,109.481,20.749,19.281,122.670,20.677,17.820,135.907,20.820,19.291,147.462,22.316,18.522,159.445,22.462,19.078,170.152,22.333,18.523,180.596,22.610,18.446,190.308,23.000,18.371,199.761,23.777,17.717,207.473,23.954,17.473,215.996,24.637,17.017,224.817,25.023,16.601,231.736,25.470,16.318,238.321,25.751,15.588,245.723,26.073,15.122,252.340,26.426,14.830,258.155,26.820,14.325,263.102,27.200,14.245,264.326,27.377
6.900,6.900,6.900,411.811,345.022,491.294,17.766,9.244,22.503,16.796,29.065,22.427,19.507,47.203,21.595,16.996,63.429,20.784,18.055,79.923,20.373,15.512,95.139,20.363,18.284,109.429,20.773,19.261,122.610,20.711,17.798,135.836,20.863,19.265,147.381,22.367,18.491,159.355,22.521,19.042,170.053,22.401,18.480,180.488,22.689,18.396,190.191,23.089,18.313,199.634,23.876,17.651,207.334,24.062,17.398,215.848,24.756,16.934,224.661,25.152,16.511,231.574,25.608,16.220,238.153,25.897,15.479,245.547,26.229,15.003,252.158,26.591,14.701,257.966,26.992,14.188,262.906,27.379,14.106,264.129,27.557
7.000,7.000,7.000,411.811,345.022,491.294,17.766,9.244,22.503,16.796,29.065,22.427,19.507,47.203,21.595,16.996,63.429,20.784,18.055,79.923,20.373,15.512,95.139,20.363,18.284,109.429,20.773,19.261,122.610,20.711,17.798,135.836,20.863,19.265,147.381,22.367,18.491,159.355,22.521,19.042,170.053,22.401,18.480,180.488,22.689,18.396,190.191,23.089,18.313,199.634,23.876,17.651,207.334,24.062,17.398,215.848,24.756,16.934,224.661,25.152,16.511,231.574,25.608,16.220,238.153,25.897,15.479,245.547,26.229,15.003,252.158,26.591,14.701,257.966,26.992,14.188,262.906,27.379,14.106,264.129,27.557
7.100,7.100,7.100,411.811,345.022,491.294,17.766,9.244,22.503,16.796,29.065,22.427,19.507,47.203,21.595,16.996,63.429,20.784,18.055,79.923,20.373,15.512,95.139,20.363,18.284,109.429,20.773,19.261,122.610,20.711,17.798,135.836,20.863,19.265,147.381,22.367,18.491,159.355,22.521,19.042,170.053,22.401,18.480,180.488,22.689,18.396,190.191,23.089,18.313,199.634,23.876,17.651,207.334,24.062,17.398,215.848,24.756,16.934,224.661,25.152,16.511,231.574,25.608,16.220,238.153,25.897,15.479,245.547,26.229,15.003,252.158,26.591,14.701,257.966,26.992,14.188,262.906,27.379,14.106,264.129,27.557
7.200,7.200,7.200,417.297,347.794,497.260,17.766,9.244,22.503,16.796,29.059,22.427,19.504,47.187,21.597,16.991,63.405,20.789,18.047,79.890,20.382,15.500,95.095,20.379,18.268,109.376,20.797,19.242,122.550,20.743,17.775,135.766,20.904,19.240,147.299,22.417,18.461,159.264,22.579,19.007,169.953,22.469,18.438,180.379,22.766,18.346,190.075,23.176,18.255,199.506,23.973,17.587,207.195,24.168,17.325,215.700,24.872,16.852,224.506,25.279,16.422,231.412,25.743,16.123,237.985,26.041,15.372,245.371,26.382,14.886,251.975,26.752,14.574,257.776,27.161,14.052,262.711,27.555,13.967,263.932,27.735
7.300,7.300,7.300,417.297,347.794,497.260,17.766,9.244,22.503,16.796,29.059,22.427,19.504,47.187,21.597,16.991,63.405,20.789,18.047,79.890,20.382,15.500,95.095,20.379,18.268,109.376,20.797,19.242,122.550,20.743,17.775,135.766,20.904,19.240,147.299,22.417,18.461,159.264,22.579,19.007,169.953,22.469,18.438,180.379,22.766,18.346,190.075,23.176,18.255,199.506,23.973,17.587,207.195,24.168,17.325,215.700,24.872,16.852,224.506,25.279,16.422,231.412,25.743,16.123,237.985,26.041,15.372,245.371,26.382,14.886,251.975,26.752,14.574,257.776,27.161,14.052,262.711,27.555,13.967,263.932,27.735
7.400,7.400,7.400,422.499,351.534,503.144,17.766,9.244,22.503,16.795,29.053,22.428,19.502,47.172,21.600,16.986,63.381,20.795,18.038,79.858,20.392,15.488,95.051,20.394,18.252,109.324,20.821,19.223,122.490,20.776,17.753,135.695,20.946,19.215,147.218,22.466,18.431,159.173,22.637,18.971,169.853,22.536,18.396,180.270,22.843,18.297,189.958,23.262,18.197,199.379,24.070,17.522,207.056,24.273,17.253,215.552,24.988,16.771,224.350,25.406,16.334,231.250,25.878,16.027,237.817,26.184,15.266,245.196,26.534,14.769,251.792,26.913,14.447,257.587,27.329,13.917,262.515,27.730,13.830,263.735,27.911
7.500,7.500,7.500,422.499,351.534,503.144,17.766,9.244,22.503,16.795,29.053,22.428,19.502,47.172,21.600,16.986,63.381,20.795,18.038,79.858,20.392,15.488,95.051,20.394,18.252,109.324,20.821,19.223,122.490,20.776,17.753,135.695,20.946,19.215,147.218,22.466,18.431,159.173,22.637,18.971,169.853,22.536,18.396,180.270,22.843,18.297,189.958,23.262,18.197,199.379,24.070,17.522,207.056,24.273,17.253,215.552,24.988,16.771,224.350,25.406,16.334,231.250,25.878,16.027,237.817,26.184,15.266,245.196,26.534,14.769,251.792,26.913,14.447,257.587,27.329,13.917,262.515,27.730,13.830,263.735,27.911
7.600,7.600,7.600,550.312,458.476,657.535,17.766,9.243,22.503,16.795,29.043,22.428,19.498,47.149,21.604,16.978,63.345,20.803,18.026,79.809,20.406,15.470,94.984,20.417,18.229,109.245,20.856,19.195,122.399,20.823,17.721,135.589,21.006,19.179,147.095,22.538,18.389,159.036,22.722,18.921,169.703,22.634,18.335,180.106,22.955,18.226,189.781,23.389,18.114,199.186,24.212,17.428,206.848,24.428,17.146,215.330,25.158,16.652,224.116,25.592,16.204,231.006,26.077,15.885,237.565,26.394,15.108,244.932,26.759,14.595,251.517,27.151,14.259,257.302,27.579,13.715,262.222,27.989,13.625,263.439,28.174
7.700,7.700,7.700,550.312,458.476,657.535,17.766,9.243,22.503,16.795,29.043,22.428,19.498,47.149,21.604,16.978,63.345,20.803,18.026,79.809,20.406,15.470,94.984,20.417,18.229,109.245,20.856,19.195,122.399,20.823,17.721,135.589,21.006,19.179,147.095,22.538,18.389,159.036,22.722,18.921,169.703,22.634,18.335,180.106,22.955,18.226,189.781,23.389,18.114,199.186,24.212,17.428,206.848,24.428,17.146,215.330,25.158,16.652,224.116,25.592,16.204,231.006,26.077,15.885,237.565,26.394,15.108,244.932,26.759,14.595,251.517,27.151,14.259,257.302,27.579,13.715,262.222,27.989,13.625,263.439,28.174
7.800,7.800,7.800,435.371,361.718,517.880,17.766,9.243,22.503,16.794,29.037,22.429,19.496,47.134,21.606,16.973,63.322,20.808,18.018,79.776,20.416,15.458,94.940,20.433,18.213,109.192,20.880,19.175,122.339,20.856,17.698,135.518,21.048,19.153,147.013,22.588,18.358,158.945,22.780,18.885,169.603,22.701,18.292,179.996,23.032,18.176,189.664,23.476,18.056,199.058,24.310,17.364,206.708,24.534,17.073,215.181,25.274,16.571,223.960,25.719,16.115,230.844,26.212,15.789,237.396,26.537,15.002,244.755,26.911,14.479,251.333,27.312,14.133,257.112,27.747,13.581,262.025,28.164,13.489,263.241,28.350
7.900,7.900,7.900,435.371,361.718,517.880,17.766,9.243,22.503,16.794,29.037,22.429,19.496,47.134,21.606,16.973,63.322,20.808,18.018,79.776,20.416,15.458,94.940,20.433,18.213,109.192,20.880,19.175,122.339,20.856,17.698,135.518,21.048,19.153,147.013,22.588,18.358,158.945,22.780,18.885,169.603,22.701,18.292,179.996,23.032,18.176,189.664,23.476,18.056,199.058,24.310,17.364,206.708,24.534,17.073,215.181,25.274,16.571,223.960,25.719,16.115,230.844,26.212,15.789,237.396,26.537,15.002,244.755,26.911,14.479,251.333,27.312,14.133,257.112,27.747,13.581,262.025,28.164,13.489,263.241,28.350
8.000,8.000,8.000,435.371,361.718,517.880,17.766,9.243,22.503,16.794,29.037,22.429,19.496,47.134,21.606,16.973,63.322,20.808,18.018,79.776,20.416,15.458,94.940,20.433,18.213,109.192,20.880,19.175,122.339,20.856,17.698,135.518,21.048,19.153,147.013,22.588,18.358,158.945,22.780,18.885,169.603,22.701,18.292,179.996,23.032,18.176,189.664,23.476,18.056,199.058,24.310,17.364,206.708,24.534,17.073,215.181,25.274,16.571,223.960,25.719,16.115,230.844,26.212,15.789,237.396,26.537,15.002,244.755,26.911,14.479,251.333,27.312,14.133,257.112,27.747,13.581,262.025,28.164,13.489,263.241,28.350
8.100,8.100,8.100,440.888,364.479,523.849,17.766,9.243,22.503,16.794,29.031,22.429,19.494,47.118,21.609,16.967,63.298,20.814,18.009,79.744,20.425,15.446,94.895,20.448,18.197,109.140,20.904,19.155,122.279,20.888,17.676,135.447,21.089,19.128,146.931,22.637,18.328,158.854,22.837,18.850,169.503,22.768,18.251,179.887,23.108,18.127,189.547,23.562,18.000,198.930,24.405,17.300,206.569,24.638,17.002,215.033,25.389,16.490,223.803,25.843,16.028,230.681,26.345,15.694,237.228,26.678,14.897,244.579,27.061,14.364,251.149,27.470,14.008,256.921,27.913,13.448,261.828,28.336,13.354,263.043,28.523
8.200,8.200,8.200,440.888,364.479,523.849,17.766,9.243,22.503,16.794,29.031,22.429,19.494,47.118,21.609,16.967,63.298,20.814,18.009,79.744,20.425,15.446,94.895,20.448,18.197,109.140,20.904,19.155,122.279,20.888,17.676,135.447,21.089,19.128,146.931,22.637,18.328,158.854,22.837,18.850,169.503,22.768,18.251,179.887,23.108,18.127,189.547,23.562,18.000,198.930,24.405,17.300,206.569,24.638,17.002,215.033,25.389,16.490,223.803,25.843,16.028,230.681,26.345,15.694,237.228,26.678,14.897,244.579,27.061,14.364,251.149,27.470,14.008,256.921,27.913,13.448,261.828,28.336,13.354,263.043,28.523
8.300,8.300,8.300,446.122,368.180,529.733,17.766,9.243,22.504,16.793,29.025,22.430,19.491,47.103,21.612,16.962,63.274,20.819,18.001,79.711,20.435,15.434,94.851,20.464,18.181,109.087,20.927,19.136,122.219,20.920,17.653,135.376,21.130,19.103,146.850,22.686,18.299,158.763,22.895,18.815,169.403,22.834,18.209,179.778,23.184,18.079,189.429,23.647,17.943,198.802,24.501,17.237,206.429,24.742,16.930,214.884,25.502,16.411,223.647,25.968,15.941,230.518,26.478,15.599,237.059,26.819,14.792,244.402,27.211,14.249,250.965,27.628,13.884,256.730,28.078,13.316,261.632,28.507,13.219,262.845,28.696
8.400,8.400,8.400,446.122,368.180,529.733,17.766,9.243,22.504,16.793,29.025,22.430,19.491,47.103,21.612,16.962,63.274,20.819,18.001,79.711,20.435,15.434,94.851,20.464,18.181,109.087,20.927,19.136,122.219,20.920,17.653,135.376,21.130,19.103,146.850,22.686,18.299,158.763,22.895,18.815,169.403,22.834,18.209,179.778,23.184,18.079,189.429,23.647,17.943,198.802,24.501,17.237,206.429,24.742,16.930,214.884,25.502,16.411,223.647,25.968,15.941,230.518,26.478,15.599,237.059,26.819,14.792,244.402,27.211,14.249,250.965,27.628,13.884,256.730,28.078,13.316,261.632,28.507,13.219,262.845,28.696
8.500,8.500,8.500,574.618,474.629,684.318,17.766,9.242,22.504,16.792,29.015,22.430,19.488,47.080,21.615,16.954,63.238,20.827,17.988,79.662,20.448,15.416,94.784,20.486,18.158,109.008,20.962,19.108,122.128,20.967,17.622,135.270,21.190,19.067,146.726,22.757,18.256,158.626,22.978,18.764,169.252,22.930,18.149,179.613,23.294,18.009,189.252,23.771,17.861,198.608,24.640,17.144,206.220,24.894,16.826,214.661,25.669,16.294,223.412,26.150,15.814,230.274,26.672,15.460,236.805,27.025,14.638,244.137,27.431,14.079,250.689,27.860,13.700,256.444,28.321,13.119,261.336,28.760,13.019,262.547,28.952
8.600,8.600,8.600,574.618,474.629,684.318,17.766,9.242,22.504,16.792,29.015,22.430,19.488,47.080,21.615,16.954,63.238,20.827,17.988,79.662,20.448,15.416,94.784,20.486,18.158,109.008,20.962,19.108,122.128,20.967,17.622,135.270,21.190,19.067,146.726,22.757,18.256,158.626,22.978,18.764,169.252,22.930,18.149,179.613,23.294,18.009,189.252,23.771,17.861,198.608,24.640,17.144,206.220,24.894,16.826,214.661,25.669,16.294,223.412,26.150,15.814,230.274,26.672,15.460,236.805,27.025,14.638,244.137,27.431,14.079,250.689,27.860,13.700,256.444,28.321,13.119,261.336,28.760,13.019,262.547,28.952
8.700,8.700,8.700,459.127,378.177,544.508,17.766,9.242,22.504,16.792,29.009,22.431,19.485,47.064,21.618,16.949,63.214,20.833,17.980,79.630,20.458,15.404,94.740,20.502,18.142,108.955,20.986,19.088,122.067,21.000,17.599,135.198,21.232,19.042,146.644,22.807,18.226,158.534,23.036,18.729,169.152,22.997,18.107,179.503,23.371,17.959,189.134,23.857,17.804,198.480,24.736,17.081,206.080,24.998,16.754,214.511,25.784,16.214,223.255,26.275,15.728,230.110,26.805,15.366,236.636,27.165,14.534,243.959,27.580,13.965,250.504,28.018,13.576,256.253,28.486,12.987,261.138,28.931,12.885,262.348,29.124
8.800,8.800,8.800,459.127,378.177,544.508,17.766,9.242,22.504,16.792,29.009,22.431,19.485,47.064,21.618,16.949,63.214,20.833,17.980,79.630,20.458,15.404,94.740,20.502,18.142,108.955,20.986,19.088,122.067,21.000,17.599,135.198,21.232,19.042,146.644,22.807,18.226,158.534,23.036,18.729,169.152,22.997,18.107,179.503,23.371,17.959,189.134,23.857,17.804,198.480,24.736,17.081,206.080,24.998,16.754,214.511,25.784,16.214,223.255,26.275,15.728,230.110,26.805,15.366,236.636,27.165,14.534,243.959,27.580,13.965,250.504,28.018,13.576,256.253,28.486,12.987,261.138,28.931,12.885,262.348,29.124
8.900,8.900,8.900,459.127,378.177,544.508,17.766,9.242,22.504,16.792,29.009,22.431,19.485,47.064,21.618,16.949,63.214,20.833,17.980,79.630,20.458,15.404,94.740,20.502,18.142,108.955,20.986,19.088,122.067,21.000,17.599,135.198,21.232,19.042,146.644,22.807,18.226,158.534,23.036,18.729,169.152,22.997,18.107,179.503,23.371,17.959,189.134,23.857,17.804,198.480,24.736,17.081,206.080,24.998,16.754,214.511,25.784,16.214,223.255,26.275,15.728,230.110,26.805,15.366,236.636,27.165,14.534,243.959,27.580,13.965,250.504,28.018,13.576,256.253,28.486,12.987,261.138,28.931,12.885,262.348,29.124
9.000,9.000,9.000,464.660,380.942,550.469,17.766,9.242,22.504,16.791,29.003,22.431,19.483,47.049,21.621,16.943,63.191,20.838,17.971,79.597,20.467,15.392,94.695,20.517,18.126,108.903,21.009,19.068,122.007,21.031,17.576,135.127,21.272,19.016,146.562,22.855,18.196,158.443,23.092,18.694,169.051,23.063,18.065,179.393,23.445,17.911,189.017,23.941,17.748,198.351,24.830,17.018,205.940,25.101,16.684,214.362,25.896,16.135,223.098,26.398,15.642,229.947,26.936,15.273,236.466,27.303,14.431,243.782,27.727,13.852,250.319,28.173,13.454,256.061,28.648,12.857,260.941,29.099,12.753,262.149,29.294
9.100,9.100,9.100,464.660,380.942,550.469,17.766,9.242,22.504,16.791,29.003,22.431,19.483,47.049,21.621,16.943,63.191,20.838,17.971,79.597,20.467,15.392,94.695,20.517,18.126,108.903,21.009,19.068,122.007,21.031,17.576,135.127,21.272,19.016,146.562,22.855,18.196,158.443,23.092,18.694,169.051,23.063,18.065,179.393,23.445,17.911,189.017,23.941,17.748,198.351,24.830,17.018,205.940,25.101,16.684,214.362,25.896,16.135,223.098,26.398,15.642,229.947,26.936,15.273,236.466,27.303,14.431,243.782,27.727,13.852,250.319,28.173,13.454,256.061,28.648,12.857,260.941,29.099,12.753,262.149,29.294
9.200,9.200,9.200,469.913,384.618,556.344,17.766,9.242,22.504,16.791,28.996,22.432,19.480,47.034,21.623,16.938,63.167,20.843,17.963,79.565,20.477,15.380,94.651,20.533,18.110,108.850,21.032,19.049,121.946,21.063,17.554,135.056,21.313,18.991,146.480,22.903,18.167,158.351,23.148,18.659,168.951,23.128,18.024,179.284,23.520,17.863,188.899,24.025,17.692,198.222,24.924,16.956,205.800,25.203,16.614,214.213,26.008,16.057,222.941,26.520,15.557,229.783,27.066,15.180,236.296,27.441,14.329,243.604,27.874,13.740,250.134,28.327,13.332,255.869,28.810,12.727,260.742,29.267,12.621,261.949,29.463
9.300,9.300,9.300,469.913,384.618,556.344,17.766,9.242,22.504,16.791,28.996,22.432,19.480,47.034,21.623,16.938,63.167,20.843,17.963,79.565,20.477,15.380,94.651,20.533,18.110,108.850,21.032,19.049,121.946,21.063,17.554,135.056,21.313,18.991,146.480,22.903,18.167,158.351,23.148,18.659,168.951,23.128,18.024,179.284,23.520,17.863,188.899,24.025,17.692,198.222,24.924,16.956,205.800,25.203,16.614,214.213,26.008,16.057,222.941,26.520,15.557,229.783,27.066,15.180,236.296,27.441,14.329,243.604,27.874,13.740,250.134,28.327,13.332,255.869,28.810,12.727,260.742,29.267,12.621,261.949,29.463
9.400,9.400,9.400,599.098,490.538,711.107,17.766,9.241,22.504,16.790,28.987,22.432,19.477,47.010,21.627,16.930,63.131,20.851,17.950,79.516,20.490,15.362,94.584,20.555,18.087,108.771,21.066,19.020,121.855,21.109,17.522,134.949,21.372,18.956,146.356,22.973,18.124,158.213,23.230,18.609,168.799,23.223,17.965,179.118,23.629,17.794,188.721,24.148,17.612,198.028,25.061,16.865,205.590,25.352,16.511,213.989,26.172,15.942,222.705,26.699,15.432,229.538,27.257,15.044,236.042,27.643,14.178,243.338,28.089,13.574,249.856,28.555,13.152,255.581,29.049,12.534,260.445,29.515,12.425,261.650,29.714
9.500,9.500,9.500,599.098,490.538,711.107,17.766,9.241,22.504,16.790,28.987,22.432,19.477,47.010,21.627,16.930,63.131,20.851,17.950,79.516,20.490,15.362,94.584,20.555,18.087,108.771,21.066,19.020,121.855,21.109,17.522,134.949,21.372,18.956,146.356,22.973,18.124,158.213,23.230,18.609,168.799,23.223,17.965,179.118,23.629,17.794,188.721,24.148,17.612,198.028,25.061,16.865,205.590,25.352,16.511,213.989,26.172,15.942,222.705,26.699,15.432,229.538,27.257,15.044,236.042,27.643,14.178,243.338,28.089,13.574,249.856,28.555,13.152,255.581,29.049,12.534,260.445,29.515,12.425,261.650,29.714
9.600,9.600,9.600,625.114,515.537,516.066,17.766,9.241,22.504,16.788,28.979,22.432,19.469,46.991,21.624,16.912,63.099,20.840,17.919,79.472,20.465,15.334,94.547,20.539,18.094,108.764,21.117,19.050,121.837,21.241,17.573,134.919,21.575,19.019,146.303,23.238,18.199,158.148,23.550,18.690,168.721,23.590,18.045,179.027,24.037,17.871,188.618,24.591,17.681,197.910,25.536,16.925,205.458,25.847,16.558,213.844,26.687,15.973,222.550,27.230,15.449,229.374,27.797,15.044,235.870,28.191,14.157,243.155,28.641,13.530,249.663,29.109,13.088,255.380,29.604,12.451,260.236,30.070,12.337,261.438,30.269
9.700,9.700,9.700,625.114,515.537,516.066,17.766,9.241,22.504,16.788,28.979,22.432,19.469,46.991,21.624,16.912,63.099,20.840,17.919,79.472,20.465,15.334,94.547,20.539,18.094,108.764,21.117,19.050,121.837,21.241,17.573,134.919,21.575,19.019,146.303,23.238,18.199,158.148,23.550,18.690,168.721,23.590,18.045,179.027,24.037,17.871,188.618,24.591,17.681,197.910,25.536,16.925,205.458,25.847,16.558,213.844,26.687,15.973,222.550,27.230,15.449,229.374,27.797,15.044,235.870,28.191,14.157,243.155,28.641,13.530,249.663,29.109,13.088,255.380,29.604,12.451,260.236,30.070,12.337,261.438,30.269
9.800,9.800,9.800,625.114,515.537,516.066,17.766,9.241,22.504,16.788,28.979,22.432,19.469,46.991,21.624,16.912,63.099,20.840,17.919,79.472,20.465,15.334,94.547,20.539,18.094,108.764,21.117,19.050,121.837,21.241,17.573,134.919,21.575,19.019,146.303,23.238,18.199,158.148,23.550,18.690,168.721,23.590,18.045,179.027,24.037,17.871,188.618,24.591,17.681,197.910,25.536,16.925,205.458,25.847,16.558,213.844,26.687,15.973,222.550,27.230,15.449,229.374,27.797,15.044,235.870,28.191,14.157,243.155,28.641,13.530,249.663,29.109,13.088,255.380,29.604,12.451,260.236,30.070,12.337,261.438,30.269
9.900,9.900,9.900,492.271,401.519,574.976,17.766,9.241,22.504,16.788,28.972,22.432,19.467,46.976,21.627,16.907,63.075,20.846,17.911,79.439,20.477,15.322,94.502,20.557,18.078,108.710,21.143,19.030,121.775,21.274,17.549,134.846,21.616,18.993,146.219,23.287,18.167,158.054,23.606,18.653,168.619,23.656,18.002,178.915,24.112,17.821,188.498,24.676,17.623,197.779,25.630,16.861,205.315,25.949,16.487,213.692,26.799,15.894,222.390,27.352,15.363,229.208,27.927,14.951,235.698,28.328,14.054,242.975,28.787,13.418,249.476,29.263,12.967,255.185,29.764,12.322,260.035,30.237,12.207,261.236,30.437
10.000,10.000,10.000,492.271,401.519,574.976,17.766,9.241,22.504,16.788,28.972,22.432,19.467,46.976,21.627,16.907,63.075,20.846,17.911,79.439,20.477,15.322,94.502,20.557,18.078,108.710,21.143,19.030,121.775,21.274,17.549,134.846,21.616,18.993,146.219,23.287,18.167,158.054,23.606,18.653,168.619,23.656,18.002,178.915,24.112,17.821,188.498,24.676,17.623,197.779,25.630,16.861,205.315,25.949,16.487,213.692,26.799,15.894,222.390,27.352,15.363,229.208,27.927,14.951,235.698,28.328,14.054,242.975,28.787,13.418,249.476,29.263,12.967,255.185,29.764,12.322,260.035,30.237,12.207,261.236,30.437
10.000,10.000,10.000,646.143,286.454,936.260,17.766,9.241,22.504,16.787,28.962,22.435,19.462,46.949,21.648,16.896,63.037,20.903,17.892,79.389,20.588,15.313,94.508,20.680,18.100,108.726,21.140,19.077,121.780,21.126,17.620,134.842,21.332,19.080,146.212,22.900,18.268,158.037,23.124,18.762,168.587,23.102,18.116,178.874,23.499,17.937,188.448,24.019,17.737,197.717,24.941,16.973,205.240,25.243,16.593,213.605,26.084,15.995,222.293,26.636,15.458,229.102,27.217,15.038,235.582,27.629,14.129,242.847,28.107,13.480,249.336,28.607,13.015,255.034,29.131,12.359,259.873,29.625,12.240,261.071,29.830
