L1,L2,F1,F2,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4
17.600,-17.600,119.705,0.100,-23.473,57.196,13.699,-23.323,57.033,13.323,-20.372,53.816,13.470,-20.168,53.474,13.867
17.700,-17.700,119.993,0.100,-23.555,56.885,13.697,-23.402,56.724,13.321,-20.408,53.551,13.470,-20.198,53.212,13.867
17.800,-17.800,119.993,0.100,-23.555,56.885,13.697,-23.402,56.724,13.321,-20.408,53.551,13.470,-20.198,53.212,13.867
17.900,-17.900,121.671,0.100,-23.606,56.423,13.691,-23.449,56.266,13.315,-20.372,53.163,13.467,-20.155,52.829,13.864
18.000,-18.000,121.952,0.100,-23.685,56.107,13.689,-23.525,55.952,13.312,-20.408,52.900,13.467,-20.186,52.568,13.864
18.100,-18.100,121.952,0.100,-23.685,56.107,13.689,-23.525,55.952,13.312,-20.408,52.900,13.467,-20.186,52.568,13.864
18.200,-18.200,123.598,0.100,-23.723,55.644,13.683,-23.560,55.494,13.307,-20.361,52.513,13.464,-20.131,52.187,13.861
18.300,-18.300,123.891,0.100,-23.793,55.331,13.679,-23.627,55.182,13.303,-20.391,52.255,13.463,-20.156,51.931,13.861
18.400,-18.400,123.891,0.100,-23.793,55.331,13.679,-23.627,55.182,13.303,-20.391,52.255,13.463,-20.156,51.931,13.861
18.500,-18.500,125.523,0.100,-23.819,54.870,13.674,-23.649,54.726,13.298,-20.332,51.872,13.460,-20.090,51.554,13.858
18.600,-18.600,125.825,0.100,-23.880,54.558,13.669,-23.708,54.416,13.293,-20.359,51.619,13.459,-20.112,51.303,13.857
18.700,-18.700,126.273,0.100,-23.915,54.267,13.666,-23.741,54.128,13.290,-20.344,51.373,13.456,-20.092,51.063,13.855
18.800,-18.800,126.273,0.100,-23.915,54.267,13.666,-23.741,54.128,13.290,-20.344,51.373,13.456,-20.092,51.063,13.855
18.900,-18.900,128.071,0.100,-23.916,53.835,13.658,-23.738,53.700,13.282,-20.279,51.030,13.453,-20.020,50.723,13.852
19.000,-19.000,128.325,0.100,-23.963,53.526,13.656,-23.783,53.394,13.281,-20.284,50.773,13.453,-20.021,50.471,13.852
19.100,-19.100,128.325,0.100,-23.963,53.526,13.656,-23.783,53.394,13.281,-20.284,50.773,13.453,-20.021,50.471,13.852
19.200,-19.200,130.026,0.100,-23.963,53.080,13.648,-23.780,52.952,13.273,-20.215,50.417,13.449,-19.945,50.120,13.848
19.300,-19.300,130.282,0.100,-24.006,52.769,13.646,-23.821,52.643,13.271,-20.222,50.163,13.450,-19.948,49.870,13.849
19.400,-19.400,130.759,0.100,-24.025,52.484,13.640,-23.838,52.361,13.265,-20.201,49.931,13.445,-19.922,49.642,13.845
19.500,-19.500,130.759,0.100,-24.025,52.484,13.640,-23.838,52.361,13.265,-20.201,49.931,13.445,-19.922,49.642,13.845
19.600,-19.600,132.529,0.100,-24.001,52.060,13.633,-23.811,51.941,13.258,-20.115,49.598,13.444,-19.830,49.315,13.844
19.700,-19.700,132.808,0.100,-24.030,51.757,13.630,-23.838,51.642,13.255,-20.111,49.354,13.442,-19.822,49.074,13.842
19.800,-19.800,132.808,0.100,-24.030,51.757,13.630,-23.838,51.642,13.255,-20.111,49.354,13.442,-19.822,49.074,13.842
19.900,-19.900,134.486,0.100,-24.004,51.321,13.623,-23.809,51.210,13.248,-20.020,49.010,13.440,-19.725,48.738,13.840
20.000,-20.000,134.762,0.100,-24.029,51.016,13.619,-23.832,50.907,13.244,-20.018,48.768,13.438,-19.719,48.499,13.839
20.100,-20.100,135.206,0.100,-24.031,50.733,13.614,-23.832,50.628,13.240,-19.981,48.541,13.435,-19.678,48.278,13.836
20.200,-20.200,135.206,0.100,-24.031,50.733,13.614,-23.832,50.628,13.240,-19.981,48.541,13.435,-19.678,48.278,13.836
20.300,-20.300,137.000,0.100,-23.984,50.322,13.606,-23.782,50.221,13.231,-19.884,48.227,13.432,-19.575,47.969,13.834
20.400,-20.400,137.254,0.100,-23.994,50.024,13.603,-23.791,49.926,13.229,-19.864,47.989,13.432,-19.551,47.735,13.834
20.500,-20.500,137.254,0.100,-23.994,50.024,13.603,-23.791,49.926,13.229,-19.864,47.989,13.432,-19.551,47.735,13.834
20.600,-20.600,138.954,0.100,-23.944,49.600,13.595,-23.738,49.508,13.221,-19.761,47.665,13.428,-19.443,47.419,13.830
20.700,-20.700,139.208,0.100,-23.951,49.300,13.591,-23.743,49.211,13.217,-19.744,47.429,13.428,-19.422,47.187,13.830
20.800,-20.800,139.208,0.100,-23.951,49.300,13.591,-23.743,49.211,13.217,-19.744,47.429,13.428,-19.422,47.187,13.830
20.900,-20.900,140.863,0.100,-23.889,48.878,13.583,-23.679,48.793,13.210,-19.629,47.107,13.424,-19.301,46.873,13.827
21.000,-21.000,141.136,0.100,-23.888,48.581,13.578,-23.677,48.500,13.205,-19.612,46.878,13.423,-19.280,46.647,13.826
21.100,-21.100,141.550,0.100,-23.866,48.306,13.573,-23.653,48.228,13.200,-19.555,46.662,13.419,-19.221,46.438,13.822
21.200,-21.200,141.550,0.100,-23.866,48.306,13.573,-23.653,48.228,13.200,-19.555,46.662,13.419,-19.221,46.438,13.822
21.300,-21.300,143.359,0.100,-23.788,47.914,13.564,-23.573,47.840,13.191,-19.443,46.374,13.416,-19.103,46.155,13.820
21.400,-21.400,143.592,0.100,-23.773,47.624,13.561,-23.557,47.554,13.188,-19.404,46.147,13.416,-19.061,45.934,13.820
21.500,-21.500,143.592,0.100,-23.773,47.624,13.561,-23.557,47.554,13.188,-19.404,46.147,13.416,-19.061,45.934,13.820
21.600,-21.600,145.311,0.100,-23.690,47.222,13.551,-23.472,47.157,13.179,-19.285,45.851,13.411,-18.937,45.645,13.816
21.700,-21.700,145.542,0.100,-23.672,46.932,13.548,-23.453,46.870,13.175,-19.248,45.627,13.412,-18.897,45.427,13.816
21.800,-21.800,145.542,0.100,-23.672,46.932,13.548,-23.453,46.870,13.175,-19.248,45.627,13.412,-18.897,45.427,13.816
21.800,-21.800,147.215,0.100,-23.578,46.531,13.539,-23.357,46.475,13.166,-19.117,45.333,13.407,-18.762,45.141,13.812
21.800,-21.800,146.239,0.100,-23.613,46.378,13.536,-23.391,46.323,13.163,-19.157,45.206,13.405,-18.800,45.016,13.811
21.800,-21.800,146.239,0.100,-23.613,46.378,13.536,-23.391,46.323,13.163,-19.157,45.206,13.405,-18.800,45.016,13.811
21.800,-21.800,145.730,0.100,-23.613,46.288,13.530,-23.391,46.234,13.157,-19.144,45.132,13.398,-18.787,44.945,13.803
21.800,-21.800,145.534,0.100,-23.611,46.246,13.524,-23.389,46.193,13.151,-19.150,45.101,13.395,-18.792,44.913,13.800
21.800,-21.800,145.342,0.100,-23.604,46.219,13.521,-23.382,46.166,13.149,-19.133,45.077,13.391,-18.775,44.891,13.797
21.800,-21.800,145.342,0.100,-23.604,46.219,13.521,-23.382,46.166,13.149,-19.133,45.077,13.391,-18.775,44.891,13.797
21.800,-21.800,145.316,0.100,-23.604,46.208,13.517,-23.382,46.155,13.144,-19.142,45.071,13.388,-18.784,44.884,13.794
21.800,-21.800,145.219,0.100,-23.602,46.198,13.517,-23.379,46.145,13.145,-19.129,45.060,13.388,-18.772,44.874,13.794
21.800,-21.800,145.219,0.100,-23.602,46.198,13.517,-23.379,46.145,13.145,-19.129,45.060,13.388,-18.772,44.874,13.794
21.800,-21.800,145.247,0.100,-23.604,46.196,13.513,-23.381,46.143,13.141,-19.141,45.061,13.385,-18.783,44.874,13.791
21.800,-21.800,145.177,0.100,-23.602,46.190,13.516,-23.379,46.138,13.143,-19.129,45.054,13.387,-18.771,44.868,13.793
21.800,-21.800,145.226,0.100,-23.604,46.192,13.512,-23.382,46.139,13.140,-19.142,45.058,13.384,-18.784,44.871,13.790
21.800,-21.800,145.226,0.100,-23.604,46.192,13.512,-23.382,46.139,13.140,-19.142,45.058,13.384,-18.784,44.871,13.790
21.800,-21.800,145.163,0.100,-23.602,46.188,13.515,-23.379,46.135,13.143,-19.129,45.052,13.387,-18.771,44.866,13.793
21.800,-21.800,145.221,0.100,-23.604,46.190,13.511,-23.382,46.137,13.139,-19.142,45.057,13.383,-18.784,44.870,13.789
21.800,-21.800,145.221,0.100,-23.604,46.190,13.511,-23.382,46.137,13.139,-19.142,45.057,13.383,-18.784,44.870,13.789
21.800,-21.800,145.157,0.100,-23.602,46.187,13.515,-23.379,46.134,13.143,-19.128,45.051,13.387,-18.771,44.866,13.793
21.800,-21.800,145.220,0.100,-23.604,46.190,13.511,-23.382,46.137,13.139,-19.142,45.056,13.383,-18.784,44.869,13.789
21.800,-21.800,145.154,0.100,-23.602,46.187,13.515,-23.379,46.134,13.143,-19.128,45.051,13.387,-18.770,44.866,13.793
21.800,-21.800,145.154,0.100,-23.602,46.187,13.515,-23.379,46.134,13.143,-19.128,45.051,13.387,-18.770,44.866,13.793
21.800,-21.800,145.221,0.100,-23.604,46.190,13.510,-23.382,46.137,13.138,-19.143,45.056,13.382,-18.784,44.869,13.788
21.800,-21.800,145.152,0.100,-23.602,46.187,13.515,-23.379,46.134,13.143,-19.128,45.050,13.388,-18.770,44.866,13.793
21.700,-21.700,145.227,0.100,-23.604,46.190,13.510,-23.382,46.137,13.138,-19.144,45.057,13.381,-18.786,44.869,13.787
21.600,-21.600,144.602,0.100,-23.646,46.421,13.515,-23.425,46.365,13.142,-19.200,45.229,13.383,-18.845,45.037,13.789
21.500,-21.500,144.602,0.100,-23.646,46.421,13.515,-23.425,46.365,13.142,-19.200,45.229,13.383,-18.845,45.037,13.789
21.400,-21.400,142.096,0.100,-23.765,46.685,13.523,-23.544,46.625,13.151,-19.339,45.405,13.388,-18.986,45.210,13.793
21.300,-21.300,141.583,0.100,-23.790,46.916,13.518,-23.571,46.854,13.145,-19.386,45.584,13.378,-19.036,45.383,13.783
21.200,-21.200,140.916,0.100,-23.819,47.151,13.524,-23.601,47.085,13.151,-19.429,45.758,13.384,-19.082,45.554,13.789
21.100,-21.100,140.916,0.100,-23.819,47.151,13.524,-23.601,47.085,13.151,-19.429,45.758,13.384,-19.082,45.554,13.789
21.000,-21.000,139.108,0.100,-23.909,47.526,13.524,-23.692,47.455,13.151,-19.561,46.034,13.377,-19.218,45.823,13.782
20.900,-20.900,138.791,0.100,-23.921,47.813,13.530,-23.705,47.739,13.157,-19.586,46.257,13.383,-19.247,46.041,13.787
20.800,-20.800,138.791,0.100,-23.921,47.813,13.530,-23.705,47.739,13.157,-19.586,46.257,13.383,-19.247,46.041,13.787
20.700,-20.700,137.140,0.100,-24.000,48.222,13.533,-23.786,48.144,13.160,-19.716,46.564,13.379,-19.382,46.340,13.784
20.600,-20.600,136.878,0.100,-24.002,48.526,13.540,-23.790,48.445,13.167,-19.732,46.800,13.385,-19.402,46.573,13.788
20.500,-20.500,136.878,0.100,-24.002,48.526,13.540,-23.790,48.445,13.167,-19.732,46.800,13.385,-19.402,46.573,13.788
20.400,-20.400,135.284,0.100,-24.071,48.950,13.544,-23.862,48.863,13.171,-19.860,47.125,13.384,-19.535,46.888,13.787
20.300,-20.300,135.030,0.100,-24.065,49.261,13.552,-23.857,49.171,13.178,-19.869,47.366,13.389,-19.548,47.126,13.792
20.200,-20.200,134.653,0.100,-24.076,49.546,13.555,-23.870,49.453,13.181,-19.921,47.595,13.390,-19.604,47.348,13.793
20.100,-20.100,134.653,0.100,-24.076,49.546,13.555,-23.870,49.453,13.181,-19.921,47.595,13.390,-19.604,47.348,13.793
20.000,-20.000,132.866,0.100,-24.134,49.957,13.566,-23.931,49.858,13.192,-20.020,47.903,13.395,-19.708,47.652,13.797
19.900,-19.900,132.690,0.100,-24.123,50.269,13.568,-23.921,50.168,13.194,-20.046,48.157,13.395,-19.738,47.900,13.797
19.800,-19.800,132.690,0.100,-24.123,50.269,13.568,-23.921,50.168,13.194,-20.046,48.157,13.395,-19.738,47.900,13.797
19.700,-19.700,130.995,0.100,-24.165,50.701,13.578,-23.966,50.595,13.204,-20.140,48.487,13.400,-19.837,48.225,13.802
19.600,-19.600,130.818,0.100,-24.141,51.021,13.580,-23.944,50.912,13.206,-20.151,48.748,13.399,-19.853,48.480,13.801
19.500,-19.500,130.350,0.100,-24.133,51.307,13.588,-23.937,51.195,13.213,-20.176,48.976,13.406,-19.882,48.704,13.807
19.400,-19.400,130.350,0.100,-24.133,51.307,13.588,-23.937,51.195,13.213,-20.176,48.976,13.406,-19.882,48.704,13.807
19.300,-19.300,128.634,0.100,-24.169,51.733,13.594,-23.977,51.617,13.219,-20.274,49.309,13.406,-19.986,49.031,13.807
19.200,-19.200,128.390,0.100,-24.137,52.048,13.599,-23.947,51.928,13.224,-20.275,49.564,13.409,-19.991,49.281,13.810
19.100,-19.100,128.390,0.100,-24.137,52.048,13.599,-23.947,51.928,13.224,-20.275,49.564,13.409,-19.991,49.281,13.810
19.000,-19.000,126.750,0.100,-24.154,52.494,13.605,-23.967,52.370,13.231,-20.362,49.919,13.412,-20.084,49.630,13.812
18.900,-18.900,126.521,0.100,-24.110,52.817,13.610,-23.925,52.690,13.235,-20.350,50.181,13.413,-20.078,49.889,13.813
18.800,-18.800,126.521,0.100,-24.110,52.817,13.610,-23.925,52.690,13.235,-20.350,50.181,13.413,-20.078,49.889,13.813
18.700,-18.700,124.908,0.100,-24.116,53.271,13.616,-23.934,53.140,13.241,-20.431,50.548,13.417,-20.165,50.249,13.816
18.600,-18.600,124.673,0.100,-24.063,53.596,13.621,-23.884,53.462,13.246,-20.413,50.812,13.418,-20.152,50.510,13.818
18.500,-18.500,124.673,0.100,-24.063,53.596,13.621,-23.884,53.462,13.246,-20.413,50.812,13.418,-20.152,50.510,13.818
18.400,-18.400,123.069,0.100,-24.057,54.055,13.628,-23.882,53.917,13.252,-20.488,51.188,13.422,-20.233,50.879,13.821
18.300,-18.300,122.828,0.100,-23.996,54.380,13.632,-23.823,54.240,13.257,-20.462,51.454,13.423,-20.213,51.143,13.822
18.200,-18.200,122.390,0.100,-23.956,54.676,13.637,-23.785,54.533,13.262,-20.472,51.704,13.427,-20.228,51.388,13.826
18.100,-18.100,122.390,0.100,-23.956,54.676,13.637,-23.785,54.533,13.262,-20.472,51.704,13.427,-20.228,51.388,13.826
18.000,-18.000,120.638,0.100,-23.945,55.118,13.645,-23.777,54.971,13.270,-20.532,52.060,13.430,-20.294,51.740,13.828
17.900,-17.900,120.418,0.100,-23.877,55.441,13.648,-23.712,55.291,13.272,-20.511,52.334,13.431,-20.278,52.010,13.829
17.800,-17.800,120.418,0.100,-23.877,55.441,13.648,-23.712,55.291,13.272,-20.511,52.334,13.431,-20.278,52.010,13.829
17.700,-17.700,118.752,0.100,-23.842,55.903,13.655,-23.681,55.749,13.279,-20.557,52.714,13.435,-20.331,52.386,13.832
17.600,-17.600,118.536,0.100,-23.760,56.232,13.657,-23.602,56.075,13.281,-20.521,52.993,13.435,-20.301,52.661,13.833
17.500,-17.500,118.536,0.100,-23.760,56.232,13.657,-23.602,56.075,13.281,-20.521,52.993,13.435,-20.301,52.661,13.833
17.400,-17.400,116.901,0.100,-23.714,56.700,13.664,-23.559,56.540,13.288,-20.561,53.385,13.439,-20.348,53.048,13.836
17.300,-17.300,116.672,0.100,-23.624,57.029,13.667,-23.472,56.867,13.291,-20.518,53.663,13.439,-20.310,53.324,13.836
17.200,-17.200,116.672,0.100,-23.624,57.029,13.667,-23.472,56.867,13.291,-20.518,53.663,13.439,-20.310,53.324,13.836
17.100,-17.100,115.047,0.100,-23.565,57.501,13.673,-23.418,57.335,13.297,-20.550,54.064,13.443,-20.350,53.719,13.840
17.000,-17.000,114.809,0.100,-23.467,57.829,13.676,-23.322,57.661,13.300,-20.499,54.343,13.444,-20.305,53.997,13.840
16.900,-16.900,114.809,0.100,-23.467,57.829,13.676,-23.322,57.661,13.300,-20.499,54.343,13.444,-20.305,53.997,13.840
16.800,-16.800,113.188,0.100,-23.395,58.303,13.683,-23.255,58.132,13.306,-20.522,54.750,13.448,-20.336,54.399,13.844
16.700,-16.700,112.944,0.100,-23.288,58.631,13.686,-23.150,58.458,13.309,-20.463,55.030,13.448,-20.283,54.677,13.844
16.600,-16.600,112.461,0.100,-23.206,58.927,13.690,-23.072,58.751,13.313,-20.438,55.290,13.452,-20.262,54.934,13.848
16.500,-16.500,112.461,0.100,-23.206,58.927,13.690,-23.072,58.751,13.313,-20.438,55.290,13.452,-20.262,54.934,13.848
16.400,-16.400,110.725,0.100,-23.133,59.383,13.697,-23.003,59.204,13.320,-20.455,55.679,13.454,-20.286,55.320,13.850
16.300,-16.300,110.479,0.100,-23.019,59.706,13.699,-22.891,59.525,13.322,-20.395,55.962,13.455,-20.232,55.601,13.851
16.200,-16.200,110.479,0.100,-23.019,59.706,13.699,-22.891,59.525,13.322,-20.395,55.962,13.455,-20.232,55.601,13.851
16.100,-16.100,108.823,0.100,-22.917,60.180,13.704,-22.794,59.996,13.327,-20.390,56.375,13.458,-20.236,56.010,13.853
16.000,-16.000,108.587,0.100,-22.788,60.507,13.706,-22.668,60.322,13.329,-20.316,56.663,13.458,-20.167,56.296,13.853
15.900,-15.900,108.587,0.100,-22.788,60.507,13.706,-22.668,60.322,13.329,-20.316,56.663,13.458,-20.167,56.296,13.853
15.800,-15.800,106.952,0.100,-22.673,60.985,13.711,-22.558,60.797,13.334,-20.302,57.084,13.461,-20.162,56.714,13.856
15.700,-15.700,106.705,0.100,-22.536,61.311,13.713,-22.424,61.121,13.336,-20.221,57.371,13.461,-20.086,57.000,13.856
15.600,-15.600,106.705,0.100,-22.536,61.311,13.713,-22.424,61.121,13.336,-20.221,57.371,13.461,-20.086,57.000,13.856
15.500,-15.500,105.074,0.100,-22.410,61.789,13.719,-22.303,61.596,13.342,-20.199,57.798,13.465,-20.072,57.423,13.859
15.400,-15.400,104.820,0.100,-22.265,62.113,13.721,-22.161,61.919,13.343,-20.110,58.085,13.465,-19.989,57.710,13.859
15.300,-15.300,104.820,0.100,-22.265,62.113,13.721,-22.161,61.919,13.343,-20.110,58.085,13.465,-19.989,57.710,13.859
15.200,-15.200,103.189,0.100,-22.125,62.591,13.726,-22.026,62.394,13.349,-20.076,58.516,13.468,-19.965,58.138,13.862
15.100,-15.100,102.933,0.100,-21.971,62.914,13.728,-21.875,62.715,13.350,-19.980,58.804,13.468,-19.874,58.425,13.862
15.000,-15.000,102.933,0.100,-21.971,62.914,13.728,-21.875,62.715,13.350,-19.980,58.804,13.468,-19.874,58.425,13.862
14.900,-14.900,101.301,0.100,-21.818,63.391,13.733,-21.727,63.191,13.355,-19.935,59.239,13.472,-19.838,58.857,13.865
14.800,-14.800,101.041,0.100,-21.655,63.712,13.734,-21.567,63.510,13.357,-19.832,59.527,13.471,-19.740,59.145,13.864
14.700,-14.700,101.041,0.100,-21.655,63.712,13.734,-21.567,63.510,13.357,-19.832,59.527,13.471,-19.740,59.145,13.864
14.600,-14.600,99.407,0.100,-21.490,64.189,13.739,-21.407,63.985,13.362,-19.775,59.965,13.475,-19.693,59.581,13.868
14.500,-14.500,99.144,0.100,-21.318,64.507,13.740,-21.239,64.302,13.363,-19.664,60.255,13.474,-19.587,59.870,13.867
14.400,-14.400,98.610,0.100,-21.181,64.792,13.744,-21.105,64.586,13.366,-19.589,60.520,13.477,-19.517,60.134,13.870
14.300,-14.300,98.610,0.100,-21.181,64.792,13.744,-21.105,64.586,13.366,-19.589,60.520,13.477,-19.517,60.134,13.870
14.200,-14.200,96.884,0.100,-21.018,65.249,13.749,-20.947,65.042,13.371,-19.533,60.940,13.479,-19.470,60.553,13.872
14.100,-14.100,96.611,0.100,-20.840,65.561,13.749,-20.772,65.352,13.372,-19.417,61.229,13.479,-19.359,60.842,13.871
14.000,-14.000,96.611,0.100,-20.840,65.561,13.749,-20.772,65.352,13.372,-19.417,61.229,13.479,-19.359,60.842,13.871
13.900,-13.900,94.960,0.100,-20.642,66.033,13.754,-20.580,65.822,13.376,-19.331,61.671,13.481,-19.282,61.282,13.873
13.800,-13.800,94.701,0.100,-20.448,66.346,13.753,-20.388,66.135,13.376,-19.200,61.962,13.480,-19.157,61.574,13.872
13.700,-13.700,94.701,0.100,-20.448,66.346,13.753,-20.388,66.135,13.376,-19.200,61.962,13.480,-19.157,61.574,13.872
13.600,-13.600,93.060,0.100,-20.238,66.817,13.758,-20.184,66.605,13.380,-19.103,62.408,13.483,-19.069,62.018,13.875
13.500,-13.500,92.790,0.100,-20.038,67.127,13.758,-19.987,66.913,13.380,-18.967,62.698,13.482,-18.938,62.308,13.874
13.400,-13.400,92.790,0.100,-20.038,67.127,13.758,-19.987,66.913,13.380,-18.967,62.698,13.482,-18.938,62.308,13.874
13.300,-13.300,91.145,0.100,-19.816,67.594,13.762,-19.771,67.380,13.384,-18.860,63.145,13.485,-18.840,62.755,13.876
13.200,-13.200,90.870,0.100,-19.608,67.900,13.762,-19.566,67.685,13.384,-18.716,63.434,13.484,-18.702,63.044,13.875
13.100,-13.100,90.305,0.100,-19.440,68.173,13.765,-19.401,67.958,13.387,-18.611,63.697,13.486,-18.602,63.307,13.877
13.000,-13.000,90.305,0.100,-19.440,68.173,13.765,-19.401,67.958,13.387,-18.611,63.697,13.486,-18.602,63.307,13.877
12.900,-12.900,88.585,0.100,-19.223,68.622,13.770,-19.190,68.405,13.391,-18.507,64.128,13.488,-18.507,63.738,13.879
12.800,-12.800,88.297,0.100,-19.008,68.920,13.769,-18.978,68.703,13.391,-18.357,64.415,13.487,-18.362,64.026,13.878
12.700,-12.700,88.297,0.100,-19.008,68.920,13.769,-18.978,68.703,13.391,-18.357,64.415,13.487,-18.362,64.026,13.878
12.600,-12.600,86.647,0.100,-18.754,69.380,13.773,-18.729,69.162,13.395,-18.218,64.864,13.489,-18.232,64.475,13.880
12.500,-12.500,86.374,0.100,-18.523,69.679,13.772,-18.502,69.461,13.393,-18.052,65.152,13.487,-18.072,64.765,13.878
12.400,-12.400,85.797,0.100,-18.337,69.944,13.773,-18.319,69.726,13.395,-17.930,65.414,13.489,-17.955,65.026,13.880
12.300,-12.300,85.797,0.100,-18.337,69.944,13.773,-18.319,69.726,13.395,-17.930,65.414,13.489,-17.955,65.026,13.880
12.200,-12.200,84.079,0.100,-18.092,70.385,13.778,-18.079,70.166,13.399,-17.799,65.848,13.491,-17.832,65.461,13.881
12.100,-12.100,83.782,0.100,-17.859,70.674,13.777,-17.849,70.455,13.399,-17.630,66.131,13.490,-17.669,65.746,13.880
12.000,-12.000,83.782,0.100,-17.859,70.674,13.777,-17.849,70.455,13.399,-17.630,66.131,13.490,-17.669,65.746,13.880
11.900,-11.900,82.131,0.100,-17.574,71.124,13.780,-17.570,70.906,13.402,-17.463,66.581,13.492,-17.510,66.197,13.882
11.800,-11.800,81.850,0.100,-17.324,71.413,13.779,-17.324,71.194,13.400,-17.278,66.866,13.490,-17.331,66.483,13.880
11.700,-11.700,81.850,0.100,-17.324,71.413,13.779,-17.324,71.194,13.400,-17.278,66.866,13.490,-17.331,66.483,13.880
11.600,-11.600,80.201,0.100,-17.029,71.859,13.782,-17.034,71.640,13.403,-17.099,67.316,13.492,-17.161,66.935,13.882
